Grammar: DataElement 5.0
Namespace: ecqm.measure
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 MajorDepressiveDisorderActiveEncounterPerformedDiagnoses
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 PsychoanalysisEncounterPerformed
0..1 PsychVisitDiagnosticEvaluationEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 SuicideriskassessmentprocedureInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS55v7
Based on: CmsEcqm
Description: "CMS55v7"
0..1 HospitalSettingsEncounterPerformedAdmissionSource
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 PsychiatricMentalHealthDiagnosisEncounterPerformedPrincipalDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS177v7
Based on: CmsEcqm
Description: "CMS177v7"
0..1 MajorDepressiveDisorderActiveEncounterPerformedDiagnoses
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 PsychVisitFamilyPsychotherapyEncounterPerformed
0..1 PsychoanalysisEncounterPerformed
0..1 GroupPsychotherapyEncounterPerformed
0..1 PsychVisitDiagnosticEvaluationEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 SuicideriskassessmentprocedureInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS102v7
Based on: CmsEcqm
Description: "CMS102v7"
0..1 DischargedtoRehabilitationFacilityEncounterPerformedDischargeDisposition
0..1 NonElectiveInpatientEncounterEncounterPerformed
0..1 DischargedtoHealthCareFacilityforHospiceCareEncounterPerformedDischargeDisposition
0..1 DischargedtoHomeforHospiceCareEncounterPerformedDischargeDisposition
0..1 LeftAgainstMedicalAdviceEncounterPerformedDischargeDisposition
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 HemorrhagicStrokeEncounterPerformedPrincipalDiagnosis
0..1 IschemicStrokeEncounterPerformedPrincipalDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 RehabilitationAssessmentProcedurePerformed
0..1 RehabilitationTherapyProcedurePerformed
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
EntryElement: CMS72v7
Based on: CmsEcqm
Description: "CMS72v7"
0..1 DischargedtoHealthCareFacilityforHospiceCareEncounterPerformedDischargeDisposition
0..1 NonElectiveInpatientEncounterEncounterPerformed
0..1 DischargedtoHomeforHospiceCareEncounterPerformedDischargeDisposition
0..1 LeftAgainstMedicalAdviceEncounterPerformedDischargeDisposition
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 HemorrhagicStrokeEncounterPerformedPrincipalDiagnosis
0..1 IschemicStrokeEncounterPerformedPrincipalDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 AntithromboticTherapyMedicationAdministered
0..1 AntithromboticTherapyMedicationDischarge
0..1 AntithromboticTherapyMedicationOrder
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 ThrombolytictPATherapyMedicationAdministered
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 IntravenousorIntraarterialThrombolytictPATherapyProcedurePerformed
EntryElement: CMS104v7
Based on: CmsEcqm
Description: "CMS104v7"
0..1 DischargedtoHealthCareFacilityforHospiceCareEncounterPerformedDischargeDisposition
0..1 NonElectiveInpatientEncounterEncounterPerformed
0..1 DischargedtoHomeforHospiceCareEncounterPerformedDischargeDisposition
0..1 LeftAgainstMedicalAdviceEncounterPerformedDischargeDisposition
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 HemorrhagicStrokeEncounterPerformedPrincipalDiagnosis
0..1 IschemicStrokeEncounterPerformedPrincipalDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 AntithromboticTherapyMedicationAdministered
0..1 AntithromboticTherapyMedicationDischarge
0..1 AntithromboticTherapyMedicationOrder
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS127v7
Based on: CmsEcqm
Description: "CMS127v7"
0..1 EncounterInpatientEncounterPerformed
0..1 DischargeServicesNursingFacilityEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 PneumococcalVaccineImmunizationAdministered
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PneumococcalVaccineAdministeredProcedurePerformed
EntryElement: CMS156v7
Based on: CmsEcqm
Description: "CMS156v7"
0..1 EncounterInpatientEncounterPerformed
0..1 OphthalmologicOutpatientVisitEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 DischargeServicesNursingFacilityEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 AmoxapineMedicationOrder
0..1 AtropineDiphenoxylateMedicationOrder
0..1 CyproheptadineMedicationOrder
0..1 DesipramineMedicationOrder
0..1 DicyclomineMedicationOrder
0..1 MeprobamateMedicationOrder
0..1 TrimipramineMedicationOrder
0..1 AmitriptylineChlordiazepoxideMedicationOrder
0..1 AcetaminophenDextromethorphanDoxylaminePhenylephrineMedicationOrder
0..1 DiphenhydramineIbuprofenMedicationOrder
0..1 ChlorpheniramineHydrocodonePseudoephedrineMedicationOrder
0..1 DexchlorpheniramineDextromethorphanPseudoephedrineMedicationOrder
0..1 ChlorpheniramineCodeineMedicationOrder
0..1 AspirinCaffeineOrphenadrineMedicationOrder
0..1 ChlorpropamideMedicationOrder
0..1 CarbinoxamineMedicationOrder
0..1 DiphenhydraminePhenylephrineMedicationOrder
0..1 ClemastineMedicationOrder
0..1 ChlorpheniraminePhenylephrinePyrilamineMedicationOrder
0..1 AcetaminophenChlorpheniramineDextromethorphanPhenylephrineMedicationOrder
0..1 DisopyramideMedicationOrder
0..1 ChlorpheniramineDextromethorphanPhenylephrineMedicationOrder
0..1 ChlorpheniraminePseudoephedrineMedicationOrder
0..1 AcetaminophenChlorpheniraminePseudoephedrineMedicationOrder
0..1 AcetaminophenButalbitalMedicationOrder
0..1 AcetaminophenDiphenhydraminePhenylephrineMedicationOrder
0..1 EstropipateMedicationOrder
0..1 EsterifiedEstrogensMethyltestosteroneMedicationOrder
0..1 AcetaminophenChlorpheniramineDextromethorphanPseudoephedrineMedicationOrder
0..1 EstradiolNorethindroneMedicationOrder
0..1 ConjugatedEstrogensMedroxyprogesteroneMedicationOrder
0..1 BrompheniramineDextromethorphanPhenylephrineMedicationOrder
0..1 AcetaminophenButalbitalCaffeineCodeineMedicationOrder
0..1 BrompheniraminePhenylephrineMedicationOrder
0..1 AcetaminophenChlorpheniraminePhenylephrineMedicationOrder
0..1 ChlorpheniramineHydrocodoneMedicationOrder
0..1 MethyldopaMedicationOrder
0..1 BrompheniraminePseudoephedrineMedicationOrder
0..1 TrihexyphenidylMedicationOrder
0..1 ClomipramineMedicationOrder
0..1 ChlorpheniramineDextromethorphanPseudoephedrineMedicationOrder
0..1 AcetaminophenDextromethorphanDoxylamineMedicationOrder
0..1 BrompheniramineDextromethorphanPseudoephedrineMedicationOrder
0..1 GuanfacineMedicationOrder
0..1 MegestrolMedicationOrder
0..1 ChlorpheniraminePhenylephrineMedicationOrder
0..1 PseudoephedrineTriprolidineMedicationOrder
0..1 AspirinButalbitalCaffeineMedicationOrder
0..1 PhenobarbitalMedicationOrder
0..1 DipyridamoleMedicationOrder
0..1 AcetaminophenDiphenhydramineMedicationOrder
0..1 MeperidineMedicationOrder
0..1 ChlorpheniramineMedicationOrder
0..1 NifedipineMedicationOrder
0..1 DesiccatedThyroidMedicationOrder
0..1 AtropineHyoscyaminePhenobarbitalScopolamineMedicationOrder
0..1 ConjugatedEstrogensMedicationOrder
0..1 MetaxaloneMedicationOrder
0..1 ImipramineMedicationOrder
0..1 GlyburideMetforminMedicationOrder
0..1 BenztropineMedicationOrder
0..1 ChlorzoxazoneMedicationOrder
0..1 AcetaminophenButalbitalCaffeineMedicationOrder
0..1 KetorolacTromethamineMedicationOrder
0..1 EstradiolMedicationOrder
0..1 IndomethacinMedicationOrder
0..1 PromethazineHydrochlorideMedicationOrder
0..1 GlyburideMedicationOrder
0..1 CarisoprodolMedicationOrder
0..1 MethocarbamolMedicationOrder
0..1 DiphenhydramineHydrochlorideMedicationOrder
0..1 CyclobenzaprineHydrochlorideMedicationOrder
0..1 AmitriptylineHydrochlorideMedicationOrder
0..1 HydroxyzineMedicationOrder
0..1 DexbrompheniramineMedicationOrder
0..1 DextromethorphanDiphenhydraminePhenylephrineMedicationOrder
0..1 DienogestEstradiolMultiphasicMedicationOrder
0..1 AcetaminophenDextromethorphanDiphenhydraminePhenylephrineMedicationOrder
0..1 ButabarbitalMedicationOrder
0..1 AcetaminophenDexbrompheniramineMedicationOrder
0..1 TriprolidineMedicationOrder
0..1 BrompheniramineCodeinePhenylephrineMedicationOrder
0..1 DrospirenoneEstradiolMedicationOrder
0..1 ChlophedianolChlorpheniraminePhenylephrineMedicationOrder
0..1 HydrochlorothiazideMethyldopaMedicationOrder
0..1 EsterifiedEstrogensMedicationOrder
0..1 AcetaminophenChlorpheniramineDextromethorphanMedicationOrder
0..1 IsoxsuprineMedicationOrder
0..1 DexchlorpheniraminePseudoephedrineMedicationOrder
0..1 DexbrompheniramineDextromethorphanPhenylephrineMedicationOrder
0..1 BrompheniramineMedicationOrder
0..1 AmitriptylinePerphenazineMedicationOrder
0..1 DexbrompheniramineMaleatePseudoephedrineHydrochlorideMedicationOrder
0..1 DexbrompheniraminePseudoephedrineMedicationOrder
0..1 ChlophedianolDexchlorpheniraminePseudoephedrineMedicationOrder
0..1 BrompheniramineCodeinePseudoephedrineMedicationOrder
0..1 DextromethorphanDoxylamineMedicationOrder
0..1 ChlorpheniraminePhenylephrinePhenyltoloxamineMedicationOrder
0..1 DimenhydrinateMedicationOrder
0..1 HyoscyamineMedicationOrder
0..1 HyoscyamineMethenamineMbluePhenylSalicylMedicationOrder
0..1 HyoscyamineMethenamineMbluePhenylSalicylSodiumBiphosphateMedicationOrder
0..1 HyoscyamineMethenamineMblueSodiumBiphosphateMedicationOrder
0..1 MeclizineMedicationOrder
0..1 NortriptylineMedicationOrder
0..1 ParoxetineMedicationOrder
0..1 ProtriptylineMedicationOrder
0..1 HighRiskMedicationsfortheElderlyMedicationOrder
0..1 ListofSingleRxNormCodeConceptsforHighRiskDrugsfortheElderlyMedicationOrder
0..1 HighRiskMedicationsWithDaysSupplyCriteriaMedicationOrder
0..1 NonbenzodiazepinehypnoticsMedicationOrder
0..1 AntiInfectivesotherMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS74v8
Based on: CmsEcqm
Description: "CMS74v8"
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 ClinicalOralEvaluationEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 FluorideVarnishApplicationforChildrenProcedurePerformed
EntryElement: CMS68v8
Based on: CmsEcqm
Description: "CMS68v8"
0..1 MedicationsEncounterCodeSetEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 DocumentationofcurrentmedicationsprocedureProcedurePerformed
