Grammar: DataElement 5.0
Namespace: ecqm.measure.ep
Description: "Preventive Care and Screening: Screening for High Blood Pressure and Follow-Up Documented. Hypertension is a prevalent condition that affects approximately 66.9 million people in the United States. It is estimated that about 20-40% of the adult population has hypertension; the majority of people over age 65 have a hypertension diagnosis (Appleton SL, et. al., 2012 and Luehr D, et. al., 2012). Winter (2013) noted that 1 in 3 American adults have hypertension and the lifetime risk of developing hypertension is 90% (Winter KH, et. al., 2013). The African American population or non-Hispanic Blacks, the elderly, diabetics and those with chronic kidney disease are at increased risk of stroke, myocardial infarction and renal disease. Non-Hispanic Blacks have the highest prevalence at 38.6% (Winter KH, et. al., 2013). Hypertension is a major risk factor for ischemic heart disease, left ventricular hypertrophy, renal failure, stroke and dementia (Luehr D, et. al., 2012).  Hypertension is the most common reason for adult office visits other than pregnancy. Garrison (2013) stated that in 2007, 42 million ambulatory visits were attributed to hypertension (Garrison GM and Oberhelman S, 2013). It also has the highest utilization of prescription drugs. Numerous resources and treatment options are available, yet only about 40-50% of the hypertensive patients have their blood pressure under control (<140/90) (Appleton SL, et. al., 2012, Luehr D, et. al., 2012). In addition to medication non-compliance, poor outcomes are also attributed to poor adherence to lifestyle changes such as a low-sodium diet, weight loss, increased exercise and limiting alcohol intake. Many adults find it difficult to continue medications and lifestyle changes when they are asymptomatic. Symptoms of elevated blood pressure usually do not occur until secondary problems arise such as with vascular diseases (myocardial infarction, stroke, heart failure and renal insufficiency) (Luehr D, et. al., 2012). Appropriate follow-up after blood pressure measurement is a pivotal component in preventing the progression of hypertension and the development of heart disease. Detection of marginally or fully elevated blood pressure by a specialty clinician warrants referral to a provider familiar with the management of hypertension and prehypertension.  The 2010 ACCF/AHA Guideline for the Assessment of Cardiovascular Risk in Asymptomatic Adults continues to support using a global risk score such as the Framingham Risk Score, to assess risk of coronary heart disease (CHD) in all asymptomatic adults (Greenland P, et. al., 2010).  Lifestyle modifications have demonstrated effectiveness in lowering blood pressure (JNC 7, 2003).  The synergistic effect of several lifestyle modifications results in greater benefits than a single modification alone. Baseline diagnostic/laboratory testing establishes if a co-existing underlying condition is the etiology of hypertension and evaluates if end organ damage from hypertension has already occurred. Landmark trials such as ALLHAT have repeatedly proven the efficacy of pharmacologic therapy to control blood pressure and reduce the complications of hypertension.  Follow-up intervals based on blood pressure control have been established by the JNC 7 and the USPSTF."
    0..* DiagnosisOfHypertensionDiagnosis
    0..* ECG12LeadOrStudyOrderOrder
    0..* PatientReasonRefusedNegationRationale
    0..* BPScreeningEncounterCodesPerformed
    0..* ReferralToAlternativeProviderPrimaryCareProviderOrder
    0..* LifestyleRecommendationOrder
    0..* WeightReductionRecommendedOrder
    0..* DietaryRecommendationsOrder
    0..* PhysicalActivityRecommendationOrder
    0..* ModerationOfEtohConsumptionRecommendationOrder
    0..* FollowupWithinOneYearOrder
    0..* FollowupWithin4WeeksOrder
    0..* LaboratoryTestsForHypertensionOrder
    0..* AntiHypertensivePharmacologicTherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DiastolicBloodPressurePerformed
    0..* SystolicBloodPressurePerformed
    0..* HypertensiveInterventionsUnion
    0..* HypertensiveFollowupInterventionsNotOrderedUnion
    0..* NoBloodPressureScreenUnion

EntryElement: CMS249v1
Based on: CmsEcqmComposition
Description: "Appropriate Use of DXA Scans in Women Under 65 Years Who Do Not Meet the Risk Factor Profile for Osteoporotic Fracture. This measure is expected to increase recording of patient risk for fracture data and decrease the amount of inappropriate DXA scans. Current osteoporosis guidelines underscore the importance of screening women for osteoporosis if they are 1) 65 years or older or 2) younger than 65 if they have a fracture risk 'equal to or greater than that of a 65-year-old white woman who has no additional risk factors.' Clinical information, such as age, body mass index (BMI), parental fracture history, and tobacco and alcohol use, can be used to determine a woman's fracture risk (USPSTF, 2011). Additionally, there are potentially avoidable harms associated with screening for osteoporosis in general, including exposure to radiation, false positive exams, and resulting side effects from unnecessary osteoporosis medications, which add costs to an already burdened health care system (Lim, 2009)."
    0..* AverageNumberOfDrinksPerDrinkingDayPerformed
    0..* HistoryOfHipFractureInParentPerformed
    0..* TenYearProbabilityOfAllMajorOsteoporosisRelatedFracturePerformed
    0..* TobaccoUseScreeningPerformed
    0..* CurrentTobaccoSmokerResult
    0..* Type1DiabetesDiagnosis
    0..* RheumatoidArthritisDiagnosis
    0..* OsteoporosisDiagnosis
    0..* OsteogenesisImperfectaDiagnosis
    0..* AnkylosingSpondylitisDiagnosis
    0..* PsoriaticArthritisDiagnosis
    0..* EhlersDanlosSyndromeDiagnosis
    0..* MarfansSyndromeDiagnosis
    0..* OsteopeniaDiagnosis
    0..* OsteoporoticFracturesDiagnosis
    0..* CushingsSyndromeDiagnosis
    0..* LupusDiagnosis
    0..* HyperthyroidismDiagnosis
    0..* HyperparathyroidismDiagnosis
    0..* ChronicLiverDiseaseDiagnosis
    0..* ChronicMalnutritionDiagnosis
    0..* MalabsorptionSyndromesDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* DxaDualEnergyXrayAbsorptiometryScanOrder
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesOtherPerformed
    0..* AromataseInhibitorsActive
    0..* AromataseInhibitorsOrder
    0..* GlucocorticoidsOralOnlyActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* FemalePatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* WhitePatientCharacteristicRace
    0..* RacePatientCharacteristicRace
    0..* BMIRatioPerformed
    0..* GastricBypassSurgeryPerformed
    0..* ValidEncounter12Union
    0..* QualifyingEncounter4Union
    0..* IndependentRiskFactorsBeforeMeasurementPeriodUnion
    0..* CombinationRiskDiagnosisUnion
    0..* CombinationRiskFactorsApplicableAnyTimeUnion
    0..* AgeDependentCombinationRiskFactorsUnion
    0..* IndependentRiskDiagnosisUnion
    0..* IndependentRiskFactorsApplicableAnyTimeUnion

EntryElement: CMS2v8
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Screening for Depression and Follow-Up Plan. Depression is a serious medical illness associated with higher rates of chronic disease, increased health care utilization, and impaired functioning (Pratt, Brody 2014). 2014 U.S. survey data indicate that 2.8 million (11.4 percent) adolescents aged 12 to 17 had a major depressive episode (MDE) in the past year and that 15.7 million (6.6 percent) adults aged 18 or older had at least one MDE in the past year, with 10.2 million adults (4.3 percent) having one MDE with severe impairment in the past year (Center for Behavioral Health Statistics and Quality, 2015). Data indicate that severity of depressive symptoms factor into having difficulty with work, home, or social activities. For example, as the severity of depressive symptoms increased, rates of having difficulty with work, home, or social activities related to depressive symptoms increased. For those twelve and older with mild depressive symptoms, 45.7% reported difficulty with activities and those with severe depressive symptoms, 88.0% reported difficulty (Pratt & Brody, 2014). Children and teens with major depressive disorder (MDD) has been found to have difficulty carrying out their daily activities, relating to others, and growing up healthy with an increased risk of suicide (Siu and USPSTF, 2016). Additionally, among pregnant women, especially during the perinatal period, depression and other mood disorders, such as bipolar disorder and anxiety disorders, can have devastating effects on women, infants, and families. Maternal suicide rates rise over hemorrhage and hypertensive disorders as a cause of maternal mortality (American College of Obstetricians and Gynecologists, 2015). Negative outcomes associated with depression make it crucial to screen in order to identify and treat depression in its early stages. While Primary Care Providers (PCPs) serve as the first line of defense in the detection of depression, studies show that PCPs fail to recognize up to 50% of depressed patients (Borner, 2010, p. 948). 'Coyle et al. (2003), suggested that the picture is more grim for adolescents, and that more than 70% of children and adolescents suffering from serious mood disorders go unrecognized or inadequately treated' (Borner, 2010, p. 948). 'In nationally representative U.S. surveys, about 8% of adolescents reported having major depression in the past year. Only 36% to 44% of children and adolescents with depression receive treatment, suggesting that the majority of depressed youth are undiagnosed and untreated' (Sui, A. and USPSTF, 2016). Evidence supports that screening for depression in pregnant and postpartum women is of moderate net benefit and treatment options for positive depression screening should be available for patients twelve and older including pregnant and postpartum women. If preventing negative patient outcomes is not enough, the substantial economic burden of depression for individuals and society alike makes a case for screening for depression on a regular basis. Depression imposes economic burden through direct and indirect costs. 'In the United States, an estimated $22.8 billion was spent on depression treatment in 2009, and lost productivity cost an additional estimated $23 billion in 2011' (Sui, A. and USPSTF, 2016). This measure seeks to align with clinical guideline recommendations as well as the Healthy People 2020 recommendation for routine screening for mental health problems as a part of primary care for both children and adults (U.S. Department of Health and Human Services, 2014) and  makes an important contribution to the quality domain of community and population health."
    0..* AdultDepressionScreeningAssessmentPerformed
    0..* AdolescentDepressionScreeningAssessmentPerformed
    0..* DepressionDiagnosisDiagnosis
    0..* BipolarDiagnosisDiagnosis
    0..* DepressionScreeningEncounterCodesPerformed
    0..* ReferralForDepressionAdolescentOrder
    0..* ReferralForDepressionAdultOrder
    0..* AdditionalEvaluationForDepressionAdolescentPerformed
    0..* AdditionalEvaluationForDepressionAdultPerformed
    0..* FollowUpForDepressionAdolescentPerformed
    0..* FollowUpForDepressionAdultPerformed
    0..* SuicideRiskAssessmentPerformed
    0..* DepressionMedicationsAdolescentOrder
    0..* DepressionMedicationsAdultOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS347v2
Based on: CmsEcqmComposition
Description: "Statin Therapy for the Prevention and Treatment of Cardiovascular Disease. 'Cardiovascular disease (CVD) is the leading cause of death in the United States, causing approximately 1 of every 7 deaths in the United States in 2011. In 2011, stroke caused approximately 1 of every 20 deaths in the United States and the estimated annual costs for CVD and stroke were $320.1 billion, including $195.6 billion in direct costs (hospital services, physicians and other professionals, prescribed medications, home health care, and other medical durables) and $124.5 billion in indirect costs from lost future productivity (cardiovascular and stroke premature deaths). CVD costs more than any other diagnostic group' (Mozaffarian et al., 2015). Data collected between 2009 and 2012 indicates that more than 100 million U.S. adults, 20 years or older, had total cholesterol levels equal to 200 mg/dL or more, while almost 31 million had levels 240 mg/dL or more (Mozaffarian et al., 2015). Elevated blood cholesterol is a major risk factor for CVD and statin therapy has been associated with a reduced risk of CVD. Numerous randomized trials have demonstrated that treatment with a statin reduces LDL-C, and reduces the risk of major cardiovascular events by approximately 20 percent (Ference, 2015). In 2013, guidelines on the treatment of blood cholesterol to reduce atherosclerotic cardiovascular risk in adults were published (see Stone et al., 2013 ACC/AHA Guideline on the Treatment of Blood Cholesterol to Reduce Atherosclerotic Cardiovascular Risk in Adults: a Report of the American College of Cardiology [ACC]/American Heart Association [AHA] Task Force on Practice Guidelines). This guideline was published by an Expert Panel, which synthesized evidence from randomized controlled trials to identify people most likely to benefit from cholesterol-lowering therapy. The ACC/AHA Guideline recommendations are intended to provide a strong evidence-based foundation for the treatment of blood cholesterol for the primary and secondary prevention and treatment of Atherosclerotic Cardiovascular Disease (ASCVD) in adult men and women (21 years of age or older). The document concludes the addition of statin therapy reduces the risk of ASCVD among high-risk individuals, defined as follows: individuals with clinical ASCVD, with LDL-C >= 190 mg/dL, or with diabetes and LDL-C 70-189 mg/dL (Stone et al., 2013). However, one study that surveyed U.S. cardiovascular practices participating in the PINNACLE registry, found that 32.4 percent of patients with an indication for statins under the 2013 ACC/AHA cholesterol guidelines were not currently receiving them (Maddox et al., 2014). Although, systematic evidence review found that statins are safe drugs with low incidence of conditions or diseases attributable to statin use (Law et al., 2006). Overall, the Statin Safety Expert Panel that participated in an NLA Statin Safety Task Force meeting in October 2013 reaffirms the general safety of statin therapy. The panel members concluded that for most patients requiring statin therapy, the potential benefits of statin therapy outweigh the potential risks. In general terms, the benefits of statins to prevent non-fatal myocardial infarction, revascularization, stroke, and CVD mortality, far outweighs any potential harm related to the drug (Jacobson, 2014)."
    0..* StatinAllergenAdverseEvent
    0..* StatinAllergenAllergyIntolerance
    0..* HypercholesterolemiaDiagnosis
    0..* RhabdomyolysisDiagnosis
    0..* AtherosclerosisAndPeripheralArterialDiseaseDiagnosis
    0..* LiverDiseaseDiagnosis
    0..* CerebrovascularDiseaseStrokeTiaDiagnosis
    0..* IschemicHeartDiseaseOrCoronaryOcclusionRuptureOrThrombosisDiagnosis
    0..* StableAndUnstableAnginaDiagnosis
    0..* BreastfeedingDiagnosis
    0..* DiabetesDiagnosis
    0..* HepatitisADiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* PregnancyDxDiagnosis
    0..* HepatitisB1Diagnosis
    0..* OutpatientEncountersForPreventiveCarePerformed
    0..* OfficeVisitPerformed
    0..* OutpatientConsultation1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUpPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUpPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* AnnualWellnessVisitPerformed
    0..* PalliativeCareEncounterPerformed
    0..* PalliativeCareOrder
    0..* LDLTestPerformed
    0..* LowIntensityStatinTherapyActive
    0..* LowIntensityStatinTherapyOrder
    0..* HighIntensityStatinTherapyActive
    0..* HighIntensityStatinTherapyOrder
    0..* ModerateIntensityStatinTherapyActive
    0..* ModerateIntensityStatinTherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PCIPerformed
    0..* CarotidInterventionPerformed
    0..* CABGSurgeriesPerformed
    0..* HistoryofClinicalASCVDDiagnosesUnion
    0..* HistoryofClinicalASCVDProceduresUnion
    0..* ActiveStatinUseUnion
    0..* QualifyingEncounters7Union
    0..* PalliativeCareOrderorEncounterUnion
    0..* HistoryofASCVDDiagnosisorProcedureUnion
    0..* StatinOrderedUnion

EntryElement: CMS349v1
Based on: CmsEcqmComposition
Description: "HIV Screening. Human immunodeficiency virus (HIV) is a communicable infection that leads to a progressive disease with a long asymptomatic period. Approximately 50,000 persons in the United States are newly infected with HIV each year (Prejean 2011). Without treatment, most persons develop acquired immunodeficiency syndrome (AIDS) within 10 years of HIV infection. Antiretroviral therapy (ART) delays this progression and increases the length of survival, but it is most effective when initiated during the asymptomatic phase. It is estimated that on average an HIV-infected person aged 25 years who receives high quality health care will live an additional 39 years (Lohse 2007). DHHS Guidelines for the Use of Antiretroviral Agents in HIV-1-Infected Adults and Adolescents recommends antiretroviral therapy for all HIV-infected individuals to reduce the risk of disease progression (regardless of CD4 cell count at diagnosis) (Panel on Antiretroviral Guidelines for Adults and Adolescents, 2017). CDC estimates that almost 16% of the 1.1 million adults and adolescents living with HIV infection in the United States are unaware of their infection (Centers for Disease Control and Prevention 2013). Among persons diagnosed with HIV in 2011, one quarter were diagnosed with Stage 3 HIV (AIDS) at the time of HIV diagnosis (Centers for Disease Control and Prevention 2010). Median CD4 count at diagnosis is less than 350 cells/mm3 (Althoff 2010). HIV screening identifies infected persons who were previously unaware of their infection, which enables them to seek medical and social services that can improve their health and the quality and length of their lives. Additionally, using ART with high levels of medication adherence has been shown to substantially reduce risk for HIV transmission (Panel on Antiretroviral Guidelines for Adults and Adolescents, 2017). Based on the National Health Interview Survey, fewer than half of persons 18 and older reported ever having been tested for HIV as of 2010 (Centers for Disease Control and Prevention 2014)."
    0..* ConditionsDueToHumanImmunodeficiencyVirusHIVDiagnosis
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* HIV1And2TestsMeaningfulUseSetPerformed
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbAndAgPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* EncounterUnion
    0..* QualifyingEncounters9Union
    0..* HIVTestUnion
    0..* HIVTestPerformedUnion

EntryElement: CMS50v7
Based on: CmsEcqmComposition
Description: "Closing the Referral Loop: Receipt of Specialist Report. Problems in the outpatient referral and consultation process have been documented, including lack of timeliness of information and inadequate provision of information between the specialist and the requesting physician (Gandhi, 2000; Forrest, 2000; Stille, 2005). In a study of physician satisfaction with the outpatient referral process, Gandhi et al. (2000) found that 68% of specialists reported receiving no information from the primary care provider prior to referral visits, and 25% of primary care providers had still not received any information from specialists 4 weeks after referral visits. In another study of 963 referrals (Forrest, 2000), pediatricians scheduled appointments with specialists for only 39% and sent patient information to the specialists in only 51% of the time. In a 2006 report to Congress, MedPAC found that care coordination programs improved quality of care for patients, reduced hospitalizations, and improved adherence to evidence-based care guidelines, especially among patients with diabetes and CHD. Associations with cost-savings were less clear; this was attributed to how well the intervention group was chosen and defined, as well as the intervention put in place. Additionally, cost-savings were usually calculated in the short-term, while some argue that the greatest cost-savings accrue over time (MedPAC, 2006). Improved mechanisms for information exchange could facilitate communication between providers, whether for time-limited referrals or consultations, on-going co-management, or during care transitions. For example, a study by Branger et al. (1999) found that an electronic communication network that linked the computer-based patient records of physicians who had shared care of patients with diabetes significantly increased frequency of communications between physicians and availability of important clinical data. There was a 3-fold increase in the likelihood that the specialist provided written communication of results if the primary care physician scheduled appointments and sent patient information to the specialist (Forrest, 2000). Care coordination is a focal point in the current health care reform and our nation's ambulatory health information technology (HIT) framework. The National Priorities Partnership recently highlighted care coordination as one of the most critical areas for development of quality measurement and improvement (NPP, 2008)."
    0..* ConsultantReportCommunicationFromProviderToProvider
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* OphthalmologicalServicesPerformed
    0..* ReferralPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter2Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod2Union

EntryElement: CMS52v7
Based on: CmsEcqmComposition
Description: "HIV/AIDS: Pneumocystis Jiroveci Pneumonia (PCP) Prophylaxis. Although advances in the management of HIV and AIDS diseases have been made, Pneumocystis jiroveci pneumonia (PCP) remains an important complication and cause of morbidity.  Without PCP prophylaxis, patients with HIV/AIDS are at increased risk of developing PCP, especially when CD4 cell counts falls to 200 cells/mm3-250 cells/mm3 (Kaplan, 1998; Phair, 1990).  PCP prophylaxis is very effective and has been demonstrated to prolong life. Data from Kaiser Permanente suggests that there is a gap in care related to the prescription of PCP prophylaxis for patients with HIV.  According to 2005-2006 data from Kaiser Permanente California (both Northern and Southern), Georgia, and Oregon, only 71% of HIV-infected persons with a CD4<200 cells/mm3 received PCP prophylaxis (personal communication, 2007)."
    0..* HIV1Diagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* EncounterInpatientPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* CD4CountPerformed
    0..* CD4PercentagePerformed
    0..* Dapsone100MgPyrimethamine125MgOralTabletOrder
    0..* PneumocystisJiroveciPneumoniaPCPProphylaxisOrder
    0..* LeucovorinOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter4Union
    0..* QualifyingEncounters2Union
    0..* CD4CountUnder500orCD4PercentageLessThan15Union

EntryElement: CMS56v7
Based on: CmsEcqmComposition
Description: "Functional Status Assessment for Total Hip Replacement. Measuring functional status for patients undergoing total hip replacement permits longitudinal assessment - from the patient's perspective - of the impact of surgical intervention on pain, physical function, as well as health-related quality of life (Rothrock 2010)."
    0..* QualityOfLifeScoreHOOSPerformed
    0..* PainScoreHOOSPerformed
    0..* SportRecreationScoreHOOSPerformed
    0..* SymptomsScoreHOOSPerformed
    0..* ActivitiesOfDailyLivingScoreHOOSPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* HipDysfunctionAndOsteoarthritisOutcomeScoreForJointReplacementHOOSJrPerformed
    0..* SevereDementiaDisorderDiagnosis
    0..* FractureLowerBodyDiagnosis
    0..* PostoperativeFollowUpVisitNormallyIncludedInTheSurgicalPackageToIndicateThatAnEvaluationAndManagementServiceWasPerformedDuringAPostoperativePeriodForAReasonSRelatedToTheOriginalProcedurePerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PrimaryThaProcedurePerformed
    0..* QualifyingEncounter1Union
    0..* CompleteAssessmentUnion

EntryElement: CMS645v2
Based on: CmsEcqmComposition
Description: "Bone density evaluation for patients with prostate cancer and receiving androgen deprivation therapy. Androgen suppression as a treatment for prostate cancer can cause osteoporosis(Qaseem, 2008). Men undergoing prolonged androgen deprivation therapy (ADT) incur bone loss at a rate higher than menopausal women (Guise, 2007). In preserving bone health, the goal is to prevent or treat osteopenia/osteoporosis for the patient on ADT and to prevent or delay skeletal related events. The National Osteoporosis Foundation recommendations including a baseline assessment of bone density with a DEXA scan and daily calcium and Vitamin D supplementation (Watts, 2012). The DEXA scan is the gold standard for bone density screening. Men at risk for adverse bone consequences from chronic ADT do not always receive care according to evidence based guidelines. These findings call for improved processes that standardize evidence based practice including baseline and follow up bone density assessment (Watts, 2012)."
    0..* ProstateCancerDiagnosis
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityForUrologyCareOrder
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityForUrologyCarePerformed
    0..* OfficeVisit1Performed
    0..* AndrogenDeprivationTherapyForUrologyCareActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* MalePatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InjectionLeuprolideAcetateOrder
    0..* BoneDensityScanOrderedorPerformedUnion
    0..* NoBoneDensityScanOrderedDuetoPatientRefusalUnion

EntryElement: CMS66v7
Based on: CmsEcqmComposition
Description: "Functional Status Assessment for Total Knee Replacement. Measuring functional status for patients undergoing total knee replacement permits longitudinal assessment - from the patient's perspective - of the impact of surgical intervention on pain, physical function, as well as health-related quality of life (Rothrock 2010)."
    0..* QualityOfLifeScoreKoosPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* KneeDysfunctionAndOsteoarthritisOutcomeScoreKoosSportRecreationScorePerformed
    0..* KneeDysfunctionAndOsteoarthritisOutcomeScoreKoosActivitiesOfDailyLivingScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* KneeDysfunctionAndOsteoarthritisOutcomeScoreKoosPainScorePerformed
    0..* KneeDysfunctionAndOsteoarthritisOutcomeScoreKoosSymptomsScorePerformed
    0..* KneeInjuryAndOsteoarthritisOutcomeScoreForJointReplacementKoosjrPerformed
    0..* SevereDementiaDisorderDiagnosis
    0..* FractureLowerBodyDiagnosis
    0..* PostoperativeFollowUpVisitNormallyIncludedInTheSurgicalPackageToIndicateThatAnEvaluationAndManagementServiceWasPerformedDuringAPostoperativePeriodForAReasonSRelatedToTheOriginalProcedurePerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PrimaryTkaProcedurePerformed
    0..* QualifyingEncounters8Union
    0..* CompletedAssessmentUnion

EntryElement: CMS68v8
Based on: CmsEcqmComposition
